,#,Hospital,Address1,City,St.,Zip,Phone,Grove_Zip,Km,Miles,Zone,1lbs,5lbs,10lbs,20lbs,50lbs,70lbs,UPS_1lbs,UPS_5lbs,UPS_10lbs,UPS_20lbs,UPS_50lbs,UPS_70lbs
102,237,Upstate University Hospital Downtown Campus,750 East Adams St,Syracuse,NY,13210,(315)464-4713,43123,677.140779,420.8457296,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
103,238,Medical City Las Colinas,6800 North MacArthur Blvd,Irving,TX,75039,(972)969-2375,43123,1462.468152,908.9298644,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
104,240,NYC Health & Hospitals/Jacobi ,1400 Pelham Pkwy S,Bronx,NY,10461,(718)975-6223,43123,790.0378478,491.011714,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
105,243,UMMC Midtown Campus,827 Linden Ave,Baltimore,MD,21201,(410)225-8088,43123,557.1671041,346.281606,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
106,244,Sunrise Hospital & Medical Center,3186 Maryland Pkwy,Las Vegas,NV,89109,(702)961-9255,43123,2824.636389,1755.522927,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
107,245,Doctors Community Hospital,8118 Good Luck Rd,Lanham,MD,20706,(301)552-8008,43123,544.4609802,338.3846987,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
108,246,Trinitas Regional Medical Center,225 Williamson St,Elizabeth,NJ,7202,(908)994-5148,43123,756.5147553,470.1769766,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
109,247,North Central Baptist Hospital,502 Madison Oak Dr #180,San Antonio,TX,78258,(210)403-3269,43123,1804.983155,1121.804323,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
110,250,Marymount Hospital,12300 McCracken Rd,Garfield Heights,OH,44125,(216)587-8105,43123,211.6043643,131.5129672,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
111,251,Richmond University Medical Center,355 Bard Ave,Staten Island,NY,10310,(718)818-4438,43123,765.1428702,475.5393848,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
112,253,Lovelace Medical Center,601 Dr M L King Jr Ave NE,Albuquerque,NM,87102,(505)727-8170,43123,2139.740747,1329.857518,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
113,254,Lovelace Women’s Hospital ,4701 Montgomery Blvd NE,Albuquerque,NM,87109,(505)727-6112,43123,2130.245796,1323.956368,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
114,255,Lovelace Westside Hospital,10501 Golf Course Rd NW ,Albuquerque,NM,87114,(505)727-2024,43123,2136.941198,1328.117587,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
115,256,Ben Taub General Hospital,1504 Taub Loop,Houston,TX,77030,(713)873-2204,43123,1592.472136,989.7278658,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
116,257,Lyndon B. Johnson Hospital  ,5656 Kelley St,Houston,TX,77026,(713)566-5157,43123,1580.099712,982.0383541,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
117,259,Vista Medical Center East - Quorum Health,1324 N Sheridan Rd,Waukegan,IL,60085,(847)36-043,43123,485.6945465,301.8611228,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
118,260,CHA Cambridge Hospital,1493 Cambridge Street,Cambridge,MA,2139,(617)665-2086,43123,1039.7436,646.204848,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
119,266,Northwestern Medicine Lake Forest Hospital,1000 N Westmoreland Rd,Lake Forest,IL,60045,(847)295-5319,43123,477.5832459,296.8199167,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
120,267,Crestwood Medical Center,One Hospital Drive,Huntsville,AL,35801,(256)429-4075,43123,650.5732376,404.3338953,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
121,270,Mercy Medical Center,301 St. Paul Place,Baltimore,MD,21202,(410)332-9007,43123,558.5846491,347.1626159,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
122,271,Oklahoma State University Medical Center,744 West 9th St,Tulsa,OK,74127,(918)599-5782,43123,1205.996671,749.5318031,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
123,272,Prentice Women's Hospital,250 East Superior Street,Chicago,IL,60611,(312)472-4400,43123,442.3789157,274.9402832,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
124,273,TriStar Centennial Medical Center,2300 Patterson St,Nashville,TN,37203,(615)342-1770,43123,526.7802844,327.3960748,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
125,274,TriStar Centennial Women's Hospital,2221 Murphy Ave,Nashville,TN,37203,(615)342-1752,43123,526.7802844,327.3960748,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
126,277,CHI St. Vincent Infirmary,Two St. Vincent Circle,Little Rock,AR,72205,(501)552-3330,43123,997.2444738,619.7914691,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
127,278,CHI St. Vincent North,2215 Wildwood Ave,Sherwood,AR,72120,(501)552-7370,43123,980.1279832,609.153501,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
128,279,Kingwood Medical Center,22999 U.S. Hwy 59N,Kingwood,TX,77339,(281)348-8978,43123,1549.227329,962.8510437,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
129,280,CHI Memorial Hospital - Chattanooga,2525 de Sales Ave,Chattanooga,TN,37404,(423)495-8606,43123,572.8729744,356.0428679,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
130,281,CHI St. Joseph Regional Health Center,2801 Franciscan Dr,Bryan,TX,77802,(979)776-2573,43123,1577.665378,980.525406,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
131,286,Adventist Health White Memorial,1720 Cesar E Chavez Ave,Los Angeles,CA,90033,(323)268-5000,43123,3166.041123,1967.707348,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
132,287,Memorial Hermann Medical Plaza,"6400 Fannin, Suite 213",Houston,TX,77030,(713)383-9405,43123,1592.472136,989.7278658,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
133,288,TriStar StoneCrest Medical Center,200 StoneCrest Blvd,Smyrna,TN,37167,(615)768-2208,43123,528.6932782,328.5850082,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
134,289,CTCA at Midwestern Regional Medical Center,2520 Elisha Ave,Zion,IL,60099,(847)872-6396,43123,489.4155575,304.1737461,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
135,290,WellStar Atlanta Medical Center South,1170 Cleveland Ave,East Point,GA,30344,(404)466-1270,43123,698.8526254,434.3397299,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
136,292,The Hospitals of Providence-East Campus,3280 Joe Battle Blvd,El Paso,TX,79938,(915)832-2116,43123,2241.209566,1392.9208,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
137,296,Jackson Hospital,1725 Pine Street,Montgomery,AL,36106,(334)293-8821,43123,884.2973138,549.5943529,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
138,298,Bristol Hospital,41 Brewster Road,Bristol,CT,6011,(860)585-3986,43123,875.7141068,544.2598551,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
139,303,Ocala Regional Medical Center,1431 SW 1st Ave,Ocala,FL,34471,(352)401-1413,43123,1195.295759,742.8811431,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
140,304,Carolinas Medical Center,1000 Blythe Blvd,Charlotte,NC,28203,(704)355-2932,43123,555.404846,345.1863555,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
141,305,Carolinas Medical Center,1000 Blythe Blvd,Charlotte,NC,28203,(704)381-2052,43123,555.404846,345.1863555,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
142,307,CTCA at Western Regional Medical Center,14200 W Celebrate Life Way,Goodyear,AZ,85338,(623)207-3560,43123,2696.500552,1675.885986,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
143,308,Brandywine Hospital,201 Reeceville Rd,Coatesville,PA,19320,(610)383-8022,43123,618.8327461,384.6070516,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
144,309,The Woman's Hospital of Texas,,Houston,TX,77054,(713)790-8115,43123,1594.093002,990.7352407,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
145,310,MetroHealth Medical Center,2500 MetroHealth Drive,Cleveland,OH,44109,(216)778-5676,43123,209.3258189,130.0968421,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
146,311,Montefiore Wakefield Campus,600 East 233rd Street,Bronx,NY,10466,(718)920-9659,43123,789.6817029,490.7903685,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
147,312,Ogden Regional Medical Center,5475 South 500 East,Ogden,UT,84405,(801)479-2077,43123,2435.333201,1513.569423,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
148,315,Corpus Christi Medical Center - Bay Area,7101 S. Padre Island Dr. ,Corpus Christi,TX,78412,(361)761-3365,43123,1885.076948,1171.582939,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
149,316,Corpus Christi Medical Center – Doctors Regional,3315 S. Alameda,Corpus Christi,TX,78411,(361)761-1422,43123,1885.136611,1171.620019,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
150,317,Wilkes-Barre General Hospital,575 N. River St.,Wilkes-Barre,PA,18764,(570)552-1241,43123,627.5446358,390.0215263,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
151,318,Advocate Lutheran General Hospital,1775 Dempster St,Park Ridge,IL,60068,(847)723-0877,43123,464.4524106,288.6590495,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
152,319,Aurora St. Luke's Medical Center,2900 Oklahoma Ave.,Milwaukee,WI,53215,(414)649-7017,43123,533.4500592,331.5413668,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
153,320,Aurora Sinai Medical Center,945 N. 12th Street,Milwaukee,WI,53233,(414)219-7385,43123,535.4338289,332.7742877,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
154,321,Aurora St. Luke's South Shore,5900 S. Lake Dr.,Cudahy,WI,53110,(414)489-4240,43123,524.3468858,325.8837078,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
155,322,Carolinas HealthCare System University,8800 N. Tryon St,Charlotte,NC,28262,(704)863-5939,43123,547.4930438,340.2691385,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
156,323,Berkshire Medical Center,725 North Street,Pittsfield,MA,1201,(413)447-2258,43123,871.0185219,541.3415301,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
157,324,Norton Brownsboro Hospital,"4960 Norton Healthcare Blvd.,",Louisville,KY,40241,(502)446-8120,43123,277.8375116,172.6771359,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
158,326,University Medical Center of Southern Nevada,"1800 West Charleston Blvd., Suite G",Las Vegas,NV,89102,(702)383-2338,43123,2828.724378,1758.063628,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
159,327,Columbia St. Mary's Hospital Milwaukee,2301 N. Lake Drive - Main Hospital,Milwaukee,WI,53211,(414)291-5190,43123,535.4785992,332.8021126,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
160,329,Columbia St. Mary's Hospital Ozaukee,13111 N. Port Washington Road,Mequon,WI,53097,(262)243-7328,43123,554.4140455,344.570569,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
161,330,Rush Oak Park Hospital,520 S. Maple,Oak Park,IL,60304,(708)660-2377,43123,453.1368561,281.6263867,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
162,332,Aurora Medical Center Summit,36500 Aurora Drive,Summit,WI,53066,(262)434-1030,43123,575.3622361,357.5899541,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
163,335,Lankenau Medical Center,100 Lancaster Avenue,Wynnewood,PA,19096,(484)476-2718,43123,665.5748868,413.6574809,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
164,336,St. David's North Austin Medical Center,12220 Renfert Way,Austin,TX,78758,(512)901-2754,43123,1694.835615,1053.347181,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
165,339,City of Hope,1500 East Duarte Roade,Duarte,CA,91010,(626)256-4673,43123,3140.718347,1951.96914,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
166,341,St. Elizabeth's Medical Center,736 Cambridge Street,Boston,MA,2135,(617)789-2564,43123,1035.151874,643.3510715,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
167,343,The Mount Sinai Hospital - Levy,One Gustave L. Levy Place,New York,NY,10029,(212)241-4438,43123,780.8490713,485.3008523,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
168,344,Aurora Medical Center Grafton,975 Port Washington Road,Grafton,WI,53024,(262)329-1650,43123,556.8662954,346.0946522,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
169,345,Houston Methodist West Hospital,18500 Katy Freeway,Houston,TX,77094,(832)522-3220,43123,1606.916094,998.7048438,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
170,346,Dr. P. Phillips Hospital,9400 Turkey Lake Road,Orlando,FL,32819,(321)842-8894,43123,1279.470602,795.1961477,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
171,347,Winnie Palmer Hospital for Women & Babies,WPH Receiving Dock,Orlando,FL,32806,(321)843-1222,43123,1273.860154,791.7092319,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
172,348,Orlando Regional Medical Center,ORMC Receiving Dock,Orlando,FL,32806,(321)841-5382,43123,1273.860154,791.7092319,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
173,350,Arnold Palmer Hospital for Children,92 West Miller Street,Orlando,FL,32806,(321)841-1653,43123,1273.860154,791.7092319,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
174,351,South Seminole Hospital,555 W. State Road 434,Longwood,FL,32752,(321)842-5196,43123,1249.981522,776.8685655,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
175,354,Mercy Medical Center,345 St. Paul Place,Baltimore,MD,21202,(410)332-9171,43123,558.5846491,347.1626159,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
176,355,Saint Mary's Regional Medical Center,235 West Sixth Street,Reno,NV,89503,(775)770-3109,43123,3121.72915,1940.167278,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
177,356,Portsmouth Regional Hospital,333 Borthwick Avenue,Portsmouth,NH,3801,(603)433-4039,43123,1081.511209,672.1635852,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
178,357,Moffitt Cancer Center,"3011 W, Holly Drive",Tampa,FL,33612,(813)745-2808,43123,1316.858588,818.4329323,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
179,358,Norwood Hospital,800 Washington Street,Norwood,MA,2062,(781)278-6162,43123,1027.98838,638.8989309,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
180,359,MassMutual Financial Services,Springfield Campus,Springfield,MA,1111,(413)744-3500,43123,914.4824175,568.3545168,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
181,360,MassMutual Financial Services,Bright Meadow Campus,Enfield,CT,6082,(860)562-3500,43123,913.4744297,567.7280483,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
182,361,Medical Center Health System,500 W 4th St,Odessa,TX,79761,(432)640-1924,43123,1946.264019,1209.61095,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
183,363,Aurora BayCare Medical Center,2845 Greenbrier Road,Green Bay,WI,54311,(920)288-3290,43123,649.3331755,403.5631917,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
184,364,South Lake Hospital,1900 Don Wickham Drive,Clermont,FL,34711,(352)394-4071,43123,1265.563088,786.5525715,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
185,366,RWJ University Hospital Somerset,110 Rehill Ave,Somerville,NJ,8876,(908)685-2480,43123,716.7913006,445.488689,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
186,367,Bryan Medical Center East,1600 South 48th Street,Lincoln,NE,68506,(402)481-8359,43123,1152.545472,716.3116672,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
187,368,Bryan Medical Center East,1500 South 48th Street,Lincoln,NE,68506,(402)481-7101,43123,1152.545472,716.3116672,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
188,369,Bryan Medical Center West,2300 South 16th Street,Lincoln,NE,68502,(402)481-4852,43123,1156.818672,718.9674778,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
189,371,Houston Methodist Sugar Land Hospital,16655 Southwest Freeway,Sugar Land,TX,77479,(281)274-0135,43123,1616.096743,1004.410655,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
190,372,Houston Methodist Sugar Land Hospital,16655 Southwest Freeway,Sugar Land,TX,77479,(281)274-8338,43123,1616.096743,1004.410655,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
191,373,Northeast Methodist Hospital,12412 Judson Road,Live Oak,TX,78233,(210)757-5117,43123,1803.308363,1120.763433,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
192,374,Southwest General Hospital,7400 Barlite Blvd. ,San Antonio,TX,78224,(210)924-6102,43123,1832.379573,1138.831307,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
193,375,UPMC East,2775 Mosside Blvd,Monroeville,PA,15146,(412)357-3068,43123,288.7640487,179.4680228,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
194,376,Ann & Robert H. Lurie Children’s Hospital of Chicago ,200 E. Superior Street,Chicago,IL,60611,(312)227-3400,43123,442.3789157,274.9402832,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
195,377,Mount Carmel East,6001 East Broad Street,Columbus,OH,43213,(614)234-6713,43123,23.68876097,14.72266064,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
196,378,Mount Carmel Grove City,5300 North Meadows Dr,Grove City,OH,43123,(614)669-6239,43123,0,0,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
197,379,Mount Carmel St. Ann`s,500 South Cleveland Avenue,Westerville,OH,43081,(380)898-4144,43123,29.84248195,18.54722309,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
198,380,Mount Carmel New Albany ,7333 Smith's Mill Road,New Albany,OH,43054,(614)775-5446,43123,33.18248627,20.62304927,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
199,381,Mount Carmel Corporate Service Center,6150 East Broad Street,Columbus,OH,43213,(614)546-3620,43123,23.68876097,14.72266064,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
200,384,St. Luke's Baptist Hospital,7930 Floyd Curl Drive,San Antonio,TX,78229,(210)297-5679,43123,1821.709757,1132.199973,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
201,386,WellStar North Fulton Hospital,3000 Hospital Blvd,Roswell,GA,30076,(770)751-2574,43123,660.6447749,410.5933964,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
202,387,SwedishAmerican Hospital,"1401 East State Street, Third Floor",Rockford,IL,61104,(779)696-4320,43123,567.3392402,352.6036297,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
203,388,SwedishAmerican Hospital,"1401 East State Street, First Floor",Rockford,IL,61104,(779)696-3626,43123,567.3392402,352.6036297,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
