,#,Hospital,Address1,City,St.,Zip,Phone,Grove_Zip,Km,Miles,Zone,1lbs,5lbs,10lbs,20lbs,50lbs,70lbs,UPS_1lbs,UPS_5lbs,UPS_10lbs,UPS_20lbs,UPS_50lbs,UPS_70lbs
204,389,Jefferson Torresdale Hospital,10800 Knights Road,Philadelphia,PA,19114,(215)612-4574,43123,689.0133286,428.2245672,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
205,390,Touro Infirmary,1401 Foucher Street,New Orleans,LA,70115,(504)897-8716,43123,1277.271054,793.8291197,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
206,391,Paoli Hospital,255 W. Lancaster Ave,Paoli,PA,19301,(484)565-1104,43123,647.8844287,402.6627898,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
207,393,Good Samaritan Medical Center,1309 North Flagler Drive,West Palm Beach,FL,33401,(561)650-6226,43123,1490.198243,926.1642282,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
208,394,CTCA at Southeastern Regional Medical Center,600 Celebrate Life Parkway,Newnan,GA,30265,(770)400-6470,43123,735.6127568,457.1863001,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
209,395,Levine Cancer Institute,1021 Morehead Medical Drive,Charlotte,NC,28204,(980)442-1010,43123,555.9751803,345.5408206,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
210,396,Marian Regional Medical Center,1400 East Church Street,Santa Maria,CA,93454,(805)739-3524,43123,3318.990237,2062.76584,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
211,397,Northern Light Eastern Maine Medical Center,489 State Street,Bangor,ME,4401,(207)973-8299,43123,1294.276714,804.3982061,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
212,398,West Suburban Medical Center,3 Erie Court,Oak Park,IL,60302,(708)763-6735,43123,454.3060563,282.3530493,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
213,399,Lafayette General Medical Center,1214 Coolidge Street,Lafayette,LA,70503,(337)289-7194,43123,1350.801645,839.528679,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
214,401,Little Company of Mary Hospital,2800 W. 95th Street,Evergreen Park,IL,60805,(708)229-5088,43123,439.2450801,272.9925917,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
215,402,Akron General,1 Akron General Ave,Akron,OH,44307,(330)344-6909,43123,185.2316619,115.1222262,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
216,403,Rockledge Regional Medical Center,110 Longwood Avenue,Rockledge,FL,32955,(321)637-2605,43123,1304.262659,810.6045117,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
217,405,Adventist Health Glendale,1509 Wilson Terrace,Glendale,CA,91206,(818)409-8049,43123,3163.604905,1966.193228,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
218,406,MountainView Hospital,3100 North Tenaya Way,Las Vegas,NV,89128,(702)962-8500,43123,2832.325166,1760.301532,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
219,408,Baptist Hospital,Re:Sourxe Gifts,Pensacola,FL,32506,(850)434-4886,43123,1120.367331,696.3128221,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
220,409,Penn Medicine - Princeton Medical Center,One Plainsboro Road,Princeton,NJ,8536,(609)853-6188,43123,725.6348489,450.98499,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
221,412,Presbyterian-St. Luke's Medical Center,Re:sourxe Gifts,Denver,CO,80218,(720)754-6030,43123,1865.04406,1159.132418,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
222,415,Sentara CarePlex Hospital,3000 Coliseum Drive,Hampton,VA,23666,(757)736-8179,43123,660.850646,410.7213462,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
223,416,Medical University of South Carolina,169 Ashley Ave,Charleston,SC,29425,(843)792-5391,43123,837.3315156,520.4049196,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
224,417,Medical University of South Carolina,Ashley River Tower,Charleston,SC,29425,(843)876-5761,43123,837.3315156,520.4049196,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
225,418,NYC Health & Hospitals/Kings County,451 Clarkson,Brooklyn,NY,11203,(718)245-5246,43123,780.6069469,485.150371,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
226,420,Methodist Stone Oak Hospital,1139 E. Sonterra Boulevard,San Antonio,TX,78258,(210)638-2160,43123,1804.983155,1121.804323,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
227,421,Our Lady of Fatima Hospital,200 High Service Avenue,North Providence,RI,2904,(401)456-3906,43123,1002.706034,623.1858509,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
228,422,Jefferson Stratford Hospital,18 East Laurel Road,Stratford,NJ,8084,(856)346-7168,43123,688.5846052,427.9581139,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
229,423,Jefferson Washington Township Hospital,435 Hurffville-Cross Keys Road,Turnersville,NJ,8012,(856)582-2611,43123,686.9523514,426.9436616,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
230,424,Salinas Valley Memorial Hospital,450 East Romie Lane,Salinas,CA,93901,(831)759-1824,43123,3360.155997,2088.350526,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
231,425,UPMC Shadyside Hospital,5230 Centre Avenue,Pittsburgh,PA,15232,(412)864-6781,43123,275.2393956,171.0623963,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
232,426,UPMC Hillman Cancer Center,5115 Centre Avenue,Pittsburgh,PA,15232,(412)623-4654,43123,275.2393956,171.0623963,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
233,427,Las Palmas Medical Center,1801 North Oregon,El Paso,TX,79902,(915)521-1284,43123,2285.968452,1420.738628,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
234,428,University of Chicago Center for Care and Discovery,5700 S. Maryland Ave.,Chicago,IL,60637,(773)926-1300,43123,435.0296108,270.3726606,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
235,429,St. David's Round Rock Medical Center,2400 Round Rock Avenue,Round Rock,TX,78681,(512)341-5233,43123,1682.904296,1045.931819,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
236,430,UF Health Shands Hospital,1600 SW Archer Road,Gainesville,FL,32610,(352)265-0121,43123,1136.146075,706.1193754,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
237,431,UF Health Shands Hospital,1515 SW Archer Road,Gainesville,FL,32610,(352)733-0917,43123,1136.146075,706.1193754,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
238,432,Wesley Medical Center,550 North Hillside,Wichita,KS,67214,(316)962-2200,43123,1255.295963,780.1715121,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
239,433,Hasbro Children's Hospital,593 Eddy Street,Providence,RI,2903,(401)444-4777,43123,1003.938106,623.9515885,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
240,434,Mercy Health - West Hospital,3300 Mercy Blvd,Cincinnati,OH,45211,(513)215-0525,43123,153.0018339,95.09125785,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
241,435,John Peter Smith Hospital,1500 S. Main Street,Fort Worth,TX,76104,(817)702-3741,43123,1500.571085,932.610991,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
242,436,FHN Memorial Hospital,1045 West Stephenson Street,Freeport,IL,61032,(815)599-6371,43123,611.0283203,379.7565695,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
243,437,Presence Saint Joseph Hospital,77 North Airlite Street,Elgin,IL,60123,(847)695-3200,43123,500.5699531,311.106248,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
244,439,The Mount Sinai Hospital - Klingstein,"1176 Fifth Avenue at East 98th Street, First Floor",New York,NY,10029,(212)241-9770,43123,780.8490713,485.3008523,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
245,440,The Medical Center of Trinity,9330 State Road 54,Trinity,FL,34655,(727)834-4772,43123,1298.00716,806.7166935,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
246,441,Palos Health,12251 S. 80th Avenue,Palos Heights,IL,60463,(708)923-4045,43123,443.1271221,275.4052965,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
247,443,Houston Methodist Willowbrook Hospital,18220 State Highway 249,Houston,TX,77070,(281)737-4438,43123,1581.38903,982.8396706,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
248,444,Houston Methodist Willowbrook Hospital,18220 State Highway 249,Houston,TX,77070,(281)737-8189,43123,1581.38903,982.8396706,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
249,445,Tomball Regional Medical Ctr,605 Holderrieth Blvd,Tomball,TX,77375,(281)401-7246,43123,1576.156991,979.5879374,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
250,446,Saint Francis Hospital,5959 Park Avenue,Memphis,TN,38119,(901)765-1834,43123,800.3236561,497.4043854,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
251,447,Saint Francis Hospital - Bartlett,2986 Kate Bond Road,Bartlett,TN,38133,(901)820-7025,43123,787.8133168,489.629159,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
252,448,St. Mary Medical Center,1050 Linden Avenue,Long Beach,CA,90813,(562)491-9230,43123,3175.213905,1973.408269,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
253,450,The Medical Center of Aurora,1501 S Potomac,Aurora,CO,80012,(303)695-2733,43123,1854.182582,1152.381965,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
254,451,CHI Memorial Hospital - Chattanooga,2525 de Sales Ave,Chattanooga,TN,37404,(423)495-2065,43123,572.8729744,356.0428679,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
255,452,St. Thomas Rutherford Hospital,1700 Medical Center Parkway,Murfreesboro,TN,37129,(615)396-4177,43123,533.2851417,331.4388699,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
256,453,The Queen's Medical Center - West O'ahu,91-2141 Fort Weaver Rd. ,Ewa Beach,HI,96706,(808)691-3139,43123,7252.398691,4507.395085,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
257,454,Grand Strand Medical Center,809 82nd Parkway,Myrtle Beach,SC,29572,(843)692-4661,43123,779.8879146,484.7034895,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
258,456,Fairview Ridges Hospital,201 E. Nicollet Blvd.,Burnsville,MN,55337,(952)892-2250,43123,997.0624722,619.6783544,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
259,457,University of Minnesota Masonic Children's Hospital,2414 7th Street,Minneapolis,MN,55454,(612)365-4438,43123,1006.385445,625.4726195,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
260,458,Eastern Idaho Regional Medical Center,3100 Channing Way,Idaho Falls,ID,83404,(208)535-4040,43123,2422.941986,1505.868232,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
261,459,Carolinas HealthCare System Cleveland,SHIPPING: 1835 East Dixon Blvd.,Shelby,NC,28152,(980)487-3100,43123,530.7438034,329.8594179,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
262,460,Queen of the Valley Medical Center,1000 Trancas Street,Napa,CA,94558,(707)252-4411,43123,3353.589302,2084.269299,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
263,461,UPMC Hamot,201 State Street,Erie,PA,16550,(814)877-7084,43123,354.6288193,220.4032438,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
264,462,Glendale Memorial Hospital and Health Center,1420 S. Central Avenue,Glendale,CA,91204,(818)502-2213,43123,3166.705625,1968.120339,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
265,463,Conemaugh Memorial Medical Center,1086 Franklin Street,Johnstown,PA,15905,(814)534-9795,43123,355.3696773,220.86369,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
266,464,University of Illinois Hospital,912 S. Paulina,Chicago,IL,60612,(312)996-3791,43123,446.2163478,277.3252628,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
267,465,Sentara Norfolk General Hospital,600 Gresham Drive,Norfolk,VA,23507,(757)388-3027,43123,679.5928574,422.3697063,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
268,466,Swedish Covenant Hospital,5145 North California Avenue,Chicago,IL,60625,(773)878-8200,43123,452.2604814,281.0817162,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
269,467,Wake Forest Baptist Health High Point Medical Center,601 N. Elm Street,High Point,NC,27262,(336)878-6014,43123,511.2775033,317.7610337,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
270,468,CHI St. Luke's Health - Baylor St. Luke's Medical Center,6720 Bertner Avenue,Houston,TX,77030,(832)355-5123,43123,1592.472136,989.7278658,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
271,470,Cooper University Health Care,One Cooper Plaza,Camden,NJ,8103,(856)342-2991,43123,679.7867233,422.4901947,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
272,471,Kaiser Permanente South Bay Medical Center,25820 North Normandie Avenue,Harbor City,CA,90710,(310)257-5120,43123,3184.435021,1979.13923,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
273,473,TIRR Memorial Hermann,1333 Moursund,Houston,TX,77030,(713)797-5229,43123,1592.472136,989.7278658,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
274,475,Memorial Hermann Greater Heights Hospital,1635 North Loop West,Houston,TX,77008,(713)867-4461,43123,1585.260893,985.2460492,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
275,476,New York Presbyterian Queens,56-45 Main St,Flushing,NY,11355,(718)661-7842,43123,790.7881999,491.4780608,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
276,477,Memorial Hermann Sugar Land,17500 W. Grand Parkway,Sugar Land,TX,77479,(281)725-5170,43123,1616.096743,1004.410655,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
277,478,Carolinas Medical Center - Mercy,2001 Vail Avenue,Charlotte,NC,28207,(704)304-5910,43123,557.9010424,346.7377516,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
278,479,Medical City Alliance,3101 North Tarrant Pkwy,Fort Worth,TX,76117,(817)639-1795,43123,1491.551931,927.0055504,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
279,480,Providence Hospital,2435 Forest Drive,Columbia,SC,29204,(803)256-5361,43123,676.739457,420.5963064,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
280,482,Aurora Medical Center,10400 75th Street,Kenosha,WI,53142,(262)948-6757,43123,498.5942442,309.878337,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
281,483,Arrowhead Regional Medical Center,400 North Pepper Avenue,Colton,CA,92324,(909)580-1272,43123,3088.18652,1919.320398,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
282,484,Jewish Hospital,200 Abraham Flexner Way,Louisville,KY,40202,(502)587-4250,43123,292.8309587,181.9956238,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
283,485,Loyola University Medical Center,2160 South 1st Avenue,Maywood,IL,60153,(708)216-5397,43123,457.567331,284.3799447,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
284,486,Regional Hospital of Scranton,746 Jefferson Avenue,Scranton,PA,18510,(570)770-3240,43123,649.6613319,403.7671423,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
285,487,North Suburban Medical Center,9191 Grant Street,Thornton,CO,80229,(303)453-2009,43123,1858.985937,1155.36727,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
286,488,Jefferson Cherry Hill Hospital,2201 Chapel Avenue West,Cherry Hill,NJ,8002,(856)922-5126,43123,687.8306998,427.4895586,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
287,489,UPMC Passavant-McCandless,9100 Babcock Blvd.,Pittsburgh,PA,15237,(412)748-6577,43123,268.2846951,166.7400218,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
288,491,WakeMed North Healthplex,10000 Falls of Neuse Road,Raleigh,NC,27614,(919)350-1468,43123,585.7284134,364.0325751,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
289,492,UTMB League City Victory Lakes,2240 Gulf Freeway,League City,TX,77573,(832)505-1236,43123,1588.899246,987.5073002,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
290,493,UTMB Health Jennie Sealy,301 University Blvd,Galveston,TX,77555,(409)266-9945,43123,1586.519092,986.0280249,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
291,494,Augusta University Health,Children's Hospital of Georgia,Augusta,GA,30912,(706)721-5114,43123,719.5093373,447.1779598,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
292,495,Sentara Leigh Hospital,830 Kemspville Road,Norfolk,VA,23502,(757)261-8996,43123,686.6973128,426.785154,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
293,496,Nanticoke Memorial Hospital,801 Middleford Road,Seaford,DE,19973,(302)629-6611,43123,658.3780245,409.1846019,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
294,497,Gulf Coast Regional Medical Center,449 W. 23rd Street,Panama City,FL,32405,(850)767-2298,43123,1102.426999,685.1628333,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
295,498,Southern Hills Hospital & Medical Center,9300 W. Sunset road,Las Vegas,NV,89148,(702)916-9255,43123,2841.060479,1765.730565,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
296,499,CHI St. Luke's Health Sugar Land Hospital,1317 Lake Pointe,Sugar Land,TX,77478,(281)637-7043,43123,1612.704024,1002.302066,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
297,501,Memorial Hermann Southeast Hospital,11800 Astoria Blvd,Houston,TX,77089,(281)929-6191,43123,1590.310805,988.3845899,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
298,502,Memorial Hermann Pearland Hospital,16100 South Freeway,Pearland,TX,77584,(713)413-5513,43123,1601.071359,995.0723173,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
299,503,Nashville General Hospital at Meharry,1818 Albion Street,Nashville,TN,37208,(615)341-4448,43123,525.3576419,326.5118968,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
300,506,Texas Health Huguley Hospital,11801 S. Freeway,Burleson,TX,76028,(817)568-3164,43123,1512.655693,940.1216241,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
301,507,Augusta Health,78 Medical Center Drive,Fishersville,VA,22939,(540)932-4747,43123,405.4161876,251.9677984,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
302,508,Advocate Good Shepherd,450 W. Highway 22,Barrington,IL,60010,(847)842-5937,43123,493.9091727,306.9665461,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
303,509,Rocky Mountain Hospital for Children,1719 E. 19th Street,Denver,CO,80218,(720)754-3205,43123,1865.04406,1159.132418,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
304,510,O'Connor Hospital,2105 Forest Avenue,San Jose,CA,95128,(408)283-7725,43123,3361.76905,2089.353045,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
