,#,Hospital,Address1,City,St.,Zip,Phone,Grove_Zip,Km,Miles,Zone,1lbs,5lbs,10lbs,20lbs,50lbs,70lbs,UPS_1lbs,UPS_5lbs,UPS_10lbs,UPS_20lbs,UPS_50lbs,UPS_70lbs
305,511,Doylestown Hospital,595 W. State Street,Doylestown,PA,18901,(215)345-2238,43123,676.3971881,420.3835849,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
306,512,Spring Valley Hospital Medical Center,5400 S. Rainbow Boulevard,Las Vegas,NV,89118,(702)853-3064,43123,2832.303689,1760.288185,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
307,513,Valley Hospital Medical Center,620 Shadow Lane,Las Vegas,NV,89106,(702)388-4747,43123,2823.986285,1755.118884,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
308,514,Baystate Health,759 Chestnut Street,Springfield,MA,1199,(413)794-4929,43123,913.2447297,567.5852888,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
309,515,Baystate Health,759 Chestnut Street,Springfield,MA,1199,(413)794-0213,43123,913.2447297,567.5852888,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
310,516,Capital Health Medical Center Hopewell,2 Capital Way,Pennington,NJ,8534,(609)303-4438,43123,706.5210041,439.1056582,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
311,517,Capital Health Regional Medical Center,750 Brunswick Avenue,Trenton,NJ,8638,(609)278-6959,43123,709.0453759,440.6745655,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
312,518,West Houston Medical Center,12141 Richmond Avenue,Houston,TX,77082,(281)588-8129,43123,1605.573973,997.8707107,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
313,519,Carondelet St. Joseph's Hospital,350 N. Wilmot Road,Tucson,AZ,85711,(520)873-3789,43123,2627.982904,1633.301992,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
314,520,Carondelet St. Mary's Hospital,1601 W. St. Mary's Rd.,Tuscon,AZ,85745,(520)872-1064,43123,2637.788985,1639.39651,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
315,521,St. Mark's Hospital,1200 East 3900 South,Salt Lake City,UT,84124,(801)268-7607,43123,2427.878143,1508.936074,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
316,523,Wake Forest University Baptist Medical Center,1 Medical Center Blvd.,Winston-Salem,NC,27157,(336)716-1817,43123,497.1723722,308.9946378,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
317,524,Hillcrest Hospital,6780 Mayfield Road,Mayfield Heights,OH,44124,(440)312-3475,43123,225.7378514,140.2969866,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
318,525,UF Health Heart & Vascular Hospital,UF Health Neuromedicine Hospital,Gainesville,FL,32608,(352)733-8188,43123,1143.534263,710.7111643,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
319,526,Houston Northwest Medical Center,710 Cypress Creek Parkway,Houston,TX,77090,(281)440-2387,43123,1569.559263,975.4874229,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
320,527,Dominican Hospital-Dignity Health,1555 Soquel Drive,Santa Cruz,CA,95065,(831)462-7713,43123,3376.110393,2098.266248,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
321,528,Kaiser Permanente Baldwin Park,1011 Baldwin Park Blvd.,Baldwin Park,CA,91706,(626)851-5065,43123,3143.54877,1953.72826,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
322,530,Methodist Mansfield Medical Center,2700 E. Broad Street,Mansfield,TX,76063,(682)622-7420,43123,1497.044868,930.4194334,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
323,532,Harbor-UCLA Medical Center,1000 West Carson Street,Torrance,CA,90502,(424)306-4438,43123,3182.481004,1977.924801,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
324,533,Caron Treatment Center,243 North Galen Hall Road,Wernersville,PA,19565,(610)743-6174,43123,596.7382541,370.8752356,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
325,535,Trinity Health East,380 Summit Avenue,Steubenville,OH,43952,(740)283-7304,43123,215.2539152,133.7811779,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
326,536,Trinity Health West,4000 Johnson Road,Steubenville,OH,43952,(740)264-8174,43123,215.2539152,133.7811779,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
327,537,Memorial Hermann Cypress,27800 Northwest Freeway,Cypress,TX,77433,(346)231-4074,43123,1597.092404,992.5993811,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
328,538,The Hospitals of Providence-Transmountain,2000 Transmountain Road,El Paso,TX,79911,(915)877-8270,43123,2283.643844,1419.293875,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
329,540,Presence Saint Joseph Medical Center,333 North Madison Street,Joliet,IL,60435,(815)725-7133,43123,463.7044566,288.1941931,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
330,541,Memorial Medical Center,701 N. First Street,Springfield,IL,62781,(217)788-3356,43123,557.1228789,346.2541199,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
331,542,Advocate BroMenn Hospital,1304 Franklin Avenue,Normal,IL,61761,(309)268-5161,43123,506.2709092,314.6494153,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
332,543,CHI St. Luke's Health -The Woodlands Hospital,17200 St. Luke's Way,The Woodlands,TX,77384,(936)266-2070,43123,1555.435316,966.7093324,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
333,545,St Joseph's Hospital Health Center,301 Prospect Avenue,Syracuse,NY,13203,(315)448-5793,43123,677.8842598,421.307806,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
334,547,HSHS St. Elizabeth's Hospital,One St. Elizabeth's Way,O'Fallon,IL,62269,(618)234-2120,43123,604.3794676,375.6242807,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
335,549,CHI St. Luke's Health - The Vintage Hospital,20171 Chasewood Park Drive,Houston,TX,77070,(832)534-5106,43123,1581.38903,982.8396706,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
336,550,Memorial Hermann Southwest,7600 Beechnut Street,Houston,TX,77074,(713)456-5182,43123,1600.697864,994.8401888,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
337,551,St. Francis Hospital,2122 Manchester Expy,Columbus,GA,31904,(706)321-6922,43123,836.3812991,519.8143562,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
338,552,St. Francis Hospital,2122 Manchester Expy,Columbus,GA,31904,(706)321-6923,43123,836.3812991,519.8143562,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
339,553,Bayfront Health St. Petersburg,701 6th Street South,St. Petersburg,FL,33701,(727)893-6878,43123,1347.095034,837.2250055,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
340,554,Bayfront Health St. Petersburg,701 6th Street South,St. Petersburg,FL,33701,(727)290-1369,43123,1347.095034,837.2250055,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
341,556,Terre Haute Regional Hospital,3901 S  7th Street,Terre Haute,IN,47802,(812)242-6521,43123,373.4325694,232.0898505,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
342,557,Saint Peter's University Hospital,254 Easton Avenue,New Brunswick,NJ,8901,(732)745-8322,43123,736.3992827,457.6751291,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
343,559,South Pointe Hospital,20000 Harvard Ave,Warrensville Heights,OH,44122,(216)491-6425,43123,220.2861797,136.9087506,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
344,561,Central Florida Regional Hospital,1401 West Seminole Blvd,Sanford,FL,32771,(407)562-0126,43123,1242.991167,772.5240318,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
345,563,Mercy Health - St Elizabeth Boardman Hosp.,8401 Market Street,Youngstown,OH,44512,()-,43123,240.6868363,149.5878411,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
346,564,Mercy Health-St. Elizabeth Youngstown Hosp.,1044 Belmont Ave,Youngstown,OH,44501,(330)480-3938,43123,230.6413908,143.3445561,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
347,565,St. Joseph's Medical Center,1800 N.California Street,Stockton,CA,95204,(209)461-5465,43123,3288.689799,2043.933996,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
348,566,Medical City Arlington - Main,3301 Matlock Road,Arlington,TX,76015,(682)509-6220,43123,1488.844657,925.3229686,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
349,568,Methodist Hospitals - Northlake,600 Grant Street,Gary,IN,46402,(219)886-4670,43123,406.1219289,252.4064195,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
350,569,Methodist Hospitals - Southlake,8701 Broadway,Merrillville,IN,46410,(219)738-5564,43123,402.0011811,249.8453581,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
351,570,OhioHealth Doctors Hospital ,5100 West Broad Street,Columbus,OH,43228,(614)544-1000,43123,9.944343912,6.180449914,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
352,571,OhioHealth Dublin Methodist Hospital,7500 Hospital Drive,Dublin,OH,43016,(614)544-8220,43123,24.86205484,15.45186752,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
353,572,OhioHealth Grady Memorial Hospital,561 W Central Ave,Delaware,OH,43015,(740)615-2129,43123,45.80076772,28.46536216,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
354,573,OhioHealth Grant Medical Center,111 S. Grant Ave.,Columbus,OH,43215,(614)566-7174,43123,11.69484195,7.268391517,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
355,574,OhioHealth Riverside Methodist Hospital,3535 Olentangy River Road,Columbus,OH,43214,(614)566-5220,43123,19.92701368,12.38471951,Local,7.37,8.45,10.29,15.45,34.01,45.24,9.36,9.36,9.36,9.36,12.53,14.88
356,575,St.Elizabeth Hospital,1506 S. Oneida  Street,Appleton,WI,54915,(920)738-2423,43123,651.3365298,404.8082845,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
357,576,University of Louisville Hospital,530 South Jackson Street,Louisville,KY,40202,(502)333-6986,43123,292.8309587,181.9956238,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
358,577,Paradise Valley Hospital,2400 E. 4th Street,National City,CA,91950,(619)470-4132,43123,3131.250313,1946.084719,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
359,578,Methodist Hospital of Sacramento,7500 Hospital Drive,Sacramento,CA,95823,(916)423-6066,43123,3284.57323,2041.375531,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
360,579,Lakeland Regional Health Medical Center,1324 Lakeland Hills Blvd,Lakeland,FL,33805,(863)687-1100,43123,1317.189678,818.6387058,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
361,580,Dell Children's Med. Ctr. of Central Texas,4900 Mueller St.,Austin,TX,78723,(512)324-0147,43123,1698.333211,1055.520952,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
362,581,Seton Medical Center - Austin,1201 W. 38th Street,Austin,TX,78705,(512)324-1591,43123,1703.616833,1058.804744,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
363,582,Providence Healthcare Network Hospital,6901 Medical Parkway,Waco,TX,76712,(254)751-4101,43123,1577.818127,980.6203397,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
364,583,Seton Medical Center Williamson,201 Seton Parkway,Round Rock,TX,78665,(512)324-4185,43123,1681.667717,1045.163279,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
365,584,Seton Medical Center - Hays,6001 Kyle Parkway,Kyle,TX,78640,(512)504-5179,43123,1732.446794,1076.722681,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
366,585,Seton Northwest Hospital,11113 Research Blvd,Austin,TX,78759,(512)324-6053,43123,1695.964501,1054.048788,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
367,586,Moses H Cone Memorial Hospital,1121 North Church Street,Greensboro,NC,27401,(336)832-8146,43123,513.8190078,319.3405891,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
368,588,William P. Clements Jr University Hospital,6201 Harry Hines Blvd,Dallas,TX,75390,(214)633-4058,43123,1457.106663,905.5976777,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
369,589,UTSW Zale Lipshy Univ. Hosp,5151 Harry Hines Blvd,Dallas,TX,75390,()-,43123,1457.106663,905.5976777,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
370,590,Ellis Hospital,1101 Nott Street,Schenectady,NY,12308,(518)612-2050,43123,831.086638,516.5237029,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
371,593,Penn State St. Joseph Medical Center,2500 Bernville Road,Readiing,PA,19605,(610)378-2357,43123,610.3682705,379.3463458,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
372,594,Centegra Hospital - McHenry,4201 Medical Center Dr,McHenry,IL,60050,(815)759-4148,43123,514.5009789,319.7644368,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
373,595,Baylor Scott & White Medical Ctr - Frisco,5601 Warren Parkway,Frisco,TX,75034,(214)407-5177,43123,1435.580772,892.2192494,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
374,596,Doctors Hospital of Augusta,3651 Wheeler Road,Augusta,GA,30909,(706)651-638,43123,718.2749511,446.4107838,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
375,597,St. Joseph's Hospital and Medical Ctr.,350 West Thomas Rd,Phoenix,AZ,85013,(602)406-4141,43123,2667.767417,1658.028227,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
376,598,UPMC Altoona,620 Howard Ave,Altoon,PA,16601,(814)889-2080,43123,403.3086289,250.6579421,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
377,601,MedStar Washington Hospital Center,110 Irving St NW,Washington,DC,20010,(202)877-5894,43123,530.4153517,329.6552838,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
378,602,Texas Health Harris Methodist Fort Worth,1301 Pennsylvania Ave,Fort Worth,TX,76104,(817)250-3152,43123,1500.571085,932.610991,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
379,603,Piedmont Rockdale Hospital,1412 Milstead Ave. NE,Conyers,GA,30012,(678)413-7980,43123,690.0536924,428.8711575,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
380,604,Alta Bates Summit Med Ctr - Alta Bates Campus,2450 Ashby Ave,Berkeley,CA,94705,(510)869-6184,43123,3371.087152,2095.144283,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
381,605,Alta Bates Summit Med Ctr - Herrick Campus,2001 Dwight Way,Berkeley,CA,94704,(510)204-4568,43123,3371.388167,2095.331365,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
382,606,Alta Bates Summit Med Ctr - Summit Campus,350 Hawthorne Avenue,Oakland,CA,94609,(510)869-6184,43123,3372.89562,2096.268254,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
383,607,Southwestern Vermont Medical Center,100 Hospital Dr,Bennington,VT,5201,(802)442-6361,43123,889.4899501,552.8215973,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
384,608,Saint Joseph Hospital - St. Paul,45 W. 10th Street,St. Paul,MN,55102,(651)232-3241,43123,996.3718448,619.2491267,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
385,609,HealthEast Woodwinds Health Campus,1925 Woodwinds Dr,Woodbury,MN,55125,(651)232-0071,43123,983.4307518,611.2061851,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
386,610,HealthEast St. John's Hospital,1575 Beam Ave,Maplewood,MN,55109,(651)232-7241,43123,994.6090533,618.1535446,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
387,611,St. Rose Dominican Hospital - Siena Campus,3001 St. Rose Pkwy,Henderson,NV,89052,()-,43123,2827.041619,1757.017787,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
388,612,St. Rose Domincan - San Martin Campus,8280 W. Warm Springs Rd,Las Vegas,NV,89113,(702)492-8697,43123,2835.538983,1762.298933,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
389,614,UChicago Medicine Ingalls Mem.Hosp,1 Ingalls Dr.,Harvey,IL,60426,()-,43123,430.2009642,267.3716372,3,7.68,8.89,11.55,17.51,43.54,49.63,9.36,9.36,9.36,9.88,15.64,19.13
390,615,Roper Hospital,316 Calhoun Street,Charleston,SC,29401,(843)724-2137,43123,838.3370026,521.0298338,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
391,616,Bon Secours St. Francis Hospital,2095 Henry Tecklenburg Dr,Charleston,SC,29414,(843)402-1157,43123,830.3664579,516.0761081,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
392,617,Roper St. Francis Mount Pleasant Hospital,3500 Highway 17 North,Mount Pleasant,SC,29466,(843)606-7555,43123,833.1684138,517.817535,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
393,618,MUSC Shawn Jenkins Children's Hospital,10 Mc Clennan Banks Dr,Charleston,SC,29425,(843)985-1094,43123,837.3315156,520.4049196,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
394,619,Crouse Health Foundation,736 Irving Ave,Syracuse,NY,13210,(315)470-7347,43123,677.140779,420.8457296,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
395,620,Glens Falls Hospital,100 Parks St.,Glens Falls,NY,12801,(518)926-2790,43123,871.9727226,541.9345697,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
396,622,Children's Hospital of Philadelphia - Main,3401 Civic Center Blvd,Philadelphia,PA,19104,(267)426-0900,43123,671.96743,417.6304724,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
397,623,Sunrise Hospital & Medical Center,Adult Hospital Gift Shop,Las Vegas,NV,89109,(702)961-7032,43123,2824.636389,1755.522927,7,9.16,20.81,31.84,50.29,113.08,135.17,9.36,10.01,11.69,17.42,33.45,35.56
398,624,Children's Hospital of Philadelphia,515 Olser Circle,Philadelphia,PA,19104,(267)426-0090,43123,671.96743,417.6304724,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
399,625,Hartford Hospital,80 Seymour St,Hartford,CT,6102,()-,43123,896.8718209,557.4094598,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
400,626,Tulane Medical Center,1415 Tulane Ave,New Orleans,LA,70112,(504)988-4631,43123,1273.028024,791.19206,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
401,627,Tulane Lakeside Hospital,4700 SI-10 Service Rd. W,Metairie,LA,70001,(504)780-4313,43123,1274.718407,792.2426397,5,8.12,12.71,17.74,28.46,79.34,89.31,9.36,9.36,10.07,12.3,22.52,27.11
402,628,Covenant Children's Hospital,4000 24th Street,Lubbock,TX,79410,(806)725-6841,43123,1812.543181,1126.502909,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
403,629,Swedish Medical Center,501 E. Hampden Ave.,Englewood,CO,80113,(303)788-5790,43123,1865.545624,1159.444142,6,8.59,17.03,24.52,38.51,97.77,113.36,9.36,9.51,10.42,14.33,27.75,31.24
404,630,Riverside Community Hospital,4445 Magnolia Ave,Riverside,CA,92501,(951)788-3178,43123,3096.828133,1924.691195,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
405,631,Long Island Community Hospital,101 Hospital Road,Patchogue,NY,11772,()-,43123,861.0712202,535.1592419,4,7.9,9.82,12.92,19.84,56.07,67.32,9.36,9.36,9.36,10.09,18.56,22.06
406,632,French Hospital Medical Center,1911 Johnson Ave,San Luis Obispo,CA,93401,()-,43123,3325.586978,2066.865741,8,9.68,24.01,36.77,58.46,131.06,166.61,9.36,10.62,12.92,19.55,37.19,42.47
